data_train_name,data_test_or_deploy_name
default_banknote-authentication_train,default_banknote-authentication_test
default_banknote-authentication_train,default_banknote-authentication_deploy
default_Bioresponse_train,default_Bioresponse_test
default_Bioresponse_train,default_Bioresponse_deploy
default_blood-transfusion-service-center_train,default_blood-transfusion-service-center_test
default_blood-transfusion-service-center_train,default_blood-transfusion-service-center_deploy
default_breast-w_train,default_breast-w_test
default_breast-w_train,default_breast-w_deploy
default_climate-model-simulation-crashes_train,default_climate-model-simulation-crashes_test
default_climate-model-simulation-crashes_train,default_climate-model-simulation-crashes_deploy
default_cylinder-bands_train,default_cylinder-bands_test
default_cylinder-bands_train,default_cylinder-bands_deploy
default_diabetes_train,default_diabetes_test
default_diabetes_train,default_diabetes_deploy
default_dresses-sales_train,default_dresses-sales_test
default_dresses-sales_train,default_dresses-sales_deploy
default_ilpd_train,default_ilpd_test
default_ilpd_train,default_ilpd_deploy
default_Internet-Advertisements_train,default_Internet-Advertisements_test
default_Internet-Advertisements_train,default_Internet-Advertisements_deploy
default_kc1_train,default_kc1_test
default_kc1_train,default_kc1_deploy
default_kc2_train,default_kc2_test
default_kc2_train,default_kc2_deploy
default_madelon_train,default_madelon_test
default_madelon_train,default_madelon_deploy
default_ozone-level-8hr_train,default_ozone-level-8hr_test
default_ozone-level-8hr_train,default_ozone-level-8hr_deploy
default_pc1_train,default_pc1_test
default_pc1_train,default_pc1_deploy
default_pc3_train,default_pc3_test
default_pc3_train,default_pc3_deploy
default_phoneme_train,default_phoneme_test
default_phoneme_train,default_phoneme_deploy
default_qsar-biodeg_train,default_qsar-biodeg_test
default_qsar-biodeg_train,default_qsar-biodeg_deploy
default_spambase_train,default_spambase_test
default_spambase_train,default_spambase_deploy
default_wdbc_train,default_wdbc_test
default_wdbc_train,default_wdbc_deploy
default_wilt_train,default_wilt_test
default_wilt_train,default_wilt_deploy
under_banknote-authentication_train,under_banknote-authentication_test
under_banknote-authentication_train,under_banknote-authentication_deploy
under_Bioresponse_train,under_Bioresponse_test
under_Bioresponse_train,under_Bioresponse_deploy
under_blood-transfusion-service-center_train,under_blood-transfusion-service-center_test
under_blood-transfusion-service-center_train,under_blood-transfusion-service-center_deploy
under_breast-w_train,under_breast-w_test
under_breast-w_train,under_breast-w_deploy
under_climate-model-simulation-crashes_train,under_climate-model-simulation-crashes_test
under_climate-model-simulation-crashes_train,under_climate-model-simulation-crashes_deploy
under_cylinder-bands_train,under_cylinder-bands_test
under_cylinder-bands_train,under_cylinder-bands_deploy
under_diabetes_train,under_diabetes_test
under_diabetes_train,under_diabetes_deploy
under_dresses-sales_train,under_dresses-sales_test
under_dresses-sales_train,under_dresses-sales_deploy
under_ilpd_train,under_ilpd_test
under_ilpd_train,under_ilpd_deploy
under_Internet-Advertisements_train,under_Internet-Advertisements_test
under_Internet-Advertisements_train,under_Internet-Advertisements_deploy
under_kc1_train,under_kc1_test
under_kc1_train,under_kc1_deploy
under_kc2_train,under_kc2_test
under_kc2_train,under_kc2_deploy
under_madelon_train,under_madelon_test
under_madelon_train,under_madelon_deploy
under_ozone-level-8hr_train,under_ozone-level-8hr_test
under_ozone-level-8hr_train,under_ozone-level-8hr_deploy
under_pc1_train,under_pc1_test
under_pc1_train,under_pc1_deploy
under_pc3_train,under_pc3_test
under_pc3_train,under_pc3_deploy
under_phoneme_train,under_phoneme_test
under_phoneme_train,under_phoneme_deploy
under_qsar-biodeg_train,under_qsar-biodeg_test
under_qsar-biodeg_train,under_qsar-biodeg_deploy
under_spambase_train,under_spambase_test
under_spambase_train,under_spambase_deploy
under_wdbc_train,under_wdbc_test
under_wdbc_train,under_wdbc_deploy
under_wilt_train,under_wilt_test
under_wilt_train,under_wilt_deploy